protein	protein_group	species	orthogroup	annotation	hsp70_type	n_peptides
NODE_12286_length_2361_cov_774.223616_g6388_i3.p1_Ecy	NODE_12286_length_2361_cov_774.223616_g6388_i3.p1_Ecy	Ecy	2	PREDICTED: heat shock protein HSP 90-alpha-like	*	23
NODE_3515_length_4380_cov_2034.027245_g2184_i0.p1_Eve	NODE_3515_length_4380_cov_2034.027245_g2184_i0.p1_Eve;NODE_9329_length_2615_cov_845.188620_g5547_i0.p1_Gla;NODE_12286_length_2361_cov_774.223616_g6388_i3.p1_Ecy;NODE_8150_length_2799_cov_283.937091_g4808_i0.p1_Gla	Eve	2	HSP90AB1	*	37
NODE_9329_length_2615_cov_845.188620_g5547_i0.p1_Gla	NODE_9329_length_2615_cov_845.188620_g5547_i0.p1_Gla;NODE_3515_length_4380_cov_2034.027245_g2184_i0.p1_Eve	Gla	2	Hsp83	*	43
NODE_8150_length_2799_cov_283.937091_g4808_i0.p1_Gla	NODE_8150_length_2799_cov_283.937091_g4808_i0.p1_Gla	Gla	2	PREDICTED: heat shock protein HSP 90-alpha-like	*	24
NODE_36824_length_1032_cov_923.712106_g25697_i0.p1_Ecy	NODE_36824_length_1032_cov_923.712106_g25697_i0.p1_Ecy;NODE_47204_length_842_cov_97.962169_g33994_i0.p1_Gla;NODE_16080_length_1889_cov_703.611957_g9989_i0.p1_Gla;NODE_16015_length_1924_cov_744.417067_g10466_i0.p1_Eve	Ecy	3	Alpha crystallin/Hsp20 domain	*	16
NODE_16015_length_1924_cov_744.417067_g10466_i0.p1_Eve	NODE_16015_length_1924_cov_744.417067_g10466_i0.p1_Eve;NODE_36824_length_1032_cov_923.712106_g25697_i0.p1_Ecy;NODE_47204_length_842_cov_97.962169_g33994_i0.p1_Gla;NODE_16080_length_1889_cov_703.611957_g9989_i0.p1_Gla	Eve	3	Alpha crystallin/Hsp20 domain	*	19
NODE_16015_length_1924_cov_744.417067_g10466_i0.p1_Eve	NODE_16015_length_1924_cov_744.417067_g10466_i0.p1_Eve	Gla	3	Alpha crystallin/Hsp20 domain	*	11
NODE_16080_length_1889_cov_703.611957_g9989_i0.p1_Gla	NODE_16080_length_1889_cov_703.611957_g9989_i0.p1_Gla;NODE_47204_length_842_cov_97.962169_g33994_i0.p1_Gla;NODE_36824_length_1032_cov_923.712106_g25697_i0.p1_Ecy	Gla	3	PREDICTED: protein lethal(2)essential for life-like	*	16
NODE_11315_length_2476_cov_343.411207_g6986_i1.p1_Ecy	NODE_11315_length_2476_cov_343.411207_g6986_i1.p1_Ecy;NODE_10913_length_2530_cov_339.502217_g6986_i0.p1_Ecy;NODE_4754_length_3829_cov_463.861376_g2955_i0.p1_Eve;NODE_7669_length_3017_cov_622.721024_g2955_i1.p1_Eve;NODE_4490_length_3722_cov_154.621018_g2431_i2.p1_Gla;NODE_4241_length_3818_cov_151.180154_g2431_i0.p1_Gla;NODE_14724_length_2113_cov_346.307171_g6986_i2.p1_Ecy;NODE_34579_length_1094_cov_258.865072_g6986_i4.p1_Ecy	Ecy	4	PREDICTED: 97 kDa heat shock protein-like isoform X2	*	31
NODE_10913_length_2530_cov_339.502217_g6986_i0.p1_Ecy	NODE_10913_length_2530_cov_339.502217_g6986_i0.p1_Ecy;NODE_11315_length_2476_cov_343.411207_g6986_i1.p1_Ecy;NODE_14724_length_2113_cov_346.307171_g6986_i2.p1_Ecy;NODE_34579_length_1094_cov_258.865072_g6986_i4.p1_Ecy	Eve	4	PREDICTED: 97 kDa heat shock protein-like isoform X2	*	29
NODE_4754_length_3829_cov_463.861376_g2955_i0.p1_Eve	NODE_4754_length_3829_cov_463.861376_g2955_i0.p1_Eve;NODE_7669_length_3017_cov_622.721024_g2955_i1.p1_Eve;NODE_4490_length_3722_cov_154.621018_g2431_i2.p1_Gla;NODE_4241_length_3818_cov_151.180154_g2431_i0.p1_Gla	Eve	4	PREDICTED: 97 kDa heat shock protein-like isoform X2	*	31
NODE_4490_length_3722_cov_154.621018_g2431_i2.p1_Gla	NODE_4490_length_3722_cov_154.621018_g2431_i2.p1_Gla;NODE_4241_length_3818_cov_151.180154_g2431_i0.p1_Gla;NODE_11315_length_2476_cov_343.411207_g6986_i1.p1_Ecy;NODE_10913_length_2530_cov_339.502217_g6986_i0.p1_Ecy;NODE_4754_length_3829_cov_463.861376_g2955_i0.p1_Eve;NODE_7669_length_3017_cov_622.721024_g2955_i1.p1_Eve;NODE_14724_length_2113_cov_346.307171_g6986_i2.p1_Ecy;NODE_34579_length_1094_cov_258.865072_g6986_i4.p1_Ecy	Gla	4	PREDICTED: 97 kDa heat shock protein-like isoform X2	*	22
NODE_2299_length_5237_cov_495.333076_g1434_i0.p1_Ecy	NODE_2299_length_5237_cov_495.333076_g1434_i0.p1_Ecy;NODE_231_length_9841_cov_3528.694751_g146_i0.p1_Eve;NODE_2982_length_4417_cov_418.088599_g1699_i0.p1_Gla	Ecy	5	Alpha crystallin/Hsp20 domain	*	32
NODE_231_length_9841_cov_3528.694751_g146_i0.p1_Eve	NODE_231_length_9841_cov_3528.694751_g146_i0.p1_Eve;NODE_2299_length_5237_cov_495.333076_g1434_i0.p1_Ecy;NODE_2982_length_4417_cov_418.088599_g1699_i0.p1_Gla	Eve	5	Alpha crystallin/Hsp20 domain	*	35
NODE_2299_length_5237_cov_495.333076_g1434_i0.p1_Ecy	NODE_2299_length_5237_cov_495.333076_g1434_i0.p1_Ecy	Gla	5	Alpha crystallin/Hsp20 domain	*	9
NODE_2982_length_4417_cov_418.088599_g1699_i0.p1_Gla	NODE_2982_length_4417_cov_418.088599_g1699_i0.p1_Gla;NODE_231_length_9841_cov_3528.694751_g146_i0.p1_Eve	Gla	5	Alpha crystallin/Hsp20 domain	*	13
NODE_161_length_10669_cov_26.095292_g110_i0.p1_Ecy	NODE_161_length_10669_cov_26.095292_g110_i0.p1_Ecy;NODE_136_length_10806_cov_18.287534_g87_i0.p1_Eve;NODE_424_length_8147_cov_18.622499_g240_i0.p1_Gla;NODE_136_length_10806_cov_18.287534_g87_i0.p2_Eve	Ecy	6	PREDICTED: eIF-2-alpha kinase activator GCN1-like	*	14
NODE_161_length_10669_cov_26.095292_g110_i0.p1_Ecy	NODE_161_length_10669_cov_26.095292_g110_i0.p1_Ecy;NODE_424_length_8147_cov_18.622499_g240_i0.p1_Gla;NODE_136_length_10806_cov_18.287534_g87_i0.p2_Eve	Eve	6	PREDICTED: eIF-2-alpha kinase activator GCN1-like	*	9
NODE_136_length_10806_cov_18.287534_g87_i0.p1_Eve	NODE_136_length_10806_cov_18.287534_g87_i0.p1_Eve;NODE_40501_length_959_cov_7.561538_g28317_i0.p1_Gla	Eve	6	PREDICTED: eIF-2-alpha kinase activator GCN1-like	*	9
NODE_161_length_10669_cov_26.095292_g110_i0.p1_Ecy	NODE_161_length_10669_cov_26.095292_g110_i0.p1_Ecy;NODE_424_length_8147_cov_18.622499_g240_i0.p1_Gla;NODE_136_length_10806_cov_18.287534_g87_i0.p1_Eve;NODE_136_length_10806_cov_18.287534_g87_i0.p2_Eve	Gla	6	PREDICTED: eIF-2-alpha kinase activator GCN1-like	*	8
NODE_4880_length_3784_cov_855.878983_g3036_i0.p1_Eve	NODE_4880_length_3784_cov_855.878983_g3036_i0.p1_Eve;NODE_16375_length_1895_cov_752.894366_g3036_i2.p1_Eve;NODE_62946_length_655_cov_10.051155_g48155_i0.p1_Gla	Ecy	7	HSPD1	*	28
NODE_3569_length_4426_cov_336.361663_g2217_i0.p1_Ecy	NODE_3569_length_4426_cov_336.361663_g2217_i0.p1_Ecy;NODE_54750_length_663_cov_5.773616_g41763_i0.p1_Eve;NODE_47010_length_845_cov_8.031407_g33829_i0.p1_Gla;NODE_31910_length_1161_cov_9.656475_g21414_i0.p1_Gla	Ecy	7	HSPD1	*	31
NODE_4880_length_3784_cov_855.878983_g3036_i0.p1_Eve	NODE_4880_length_3784_cov_855.878983_g3036_i0.p1_Eve;NODE_16375_length_1895_cov_752.894366_g3036_i2.p1_Eve;NODE_4970_length_3554_cov_217.858488_g2892_i0.p1_Gla;NODE_3569_length_4426_cov_336.361663_g2217_i0.p1_Ecy;NODE_26702_length_1328_cov_59.789679_g2892_i1.p1_Gla;NODE_54750_length_663_cov_5.773616_g41763_i0.p1_Eve;NODE_62946_length_655_cov_10.051155_g48155_i0.p1_Gla;NODE_47010_length_845_cov_8.031407_g33829_i0.p1_Gla;NODE_31910_length_1161_cov_9.656475_g21414_i0.p1_Gla;NODE_43139_length_836_cov_4.424396_g31319_i0.p1_Eve	Eve	7	HSPD1	*	38
NODE_4970_length_3554_cov_217.858488_g2892_i0.p1_Gla	NODE_4970_length_3554_cov_217.858488_g2892_i0.p1_Gla;NODE_26702_length_1328_cov_59.789679_g2892_i1.p1_Gla;NODE_54750_length_663_cov_5.773616_g41763_i0.p1_Eve;NODE_47010_length_845_cov_8.031407_g33829_i0.p1_Gla;NODE_31910_length_1161_cov_9.656475_g21414_i0.p1_Gla	Gla	7	HSPD1	*	32
NODE_61599_length_642_cov_3.397976_g47390_i0.p1_Ecy	NODE_61599_length_642_cov_3.397976_g47390_i0.p1_Ecy	Ecy	8	HSP70-like protein	const	2
NODE_61599_length_642_cov_3.397976_g47390_i0.p1_Ecy	NODE_61599_length_642_cov_3.397976_g47390_i0.p1_Ecy	Eve	8	HSP70-like protein	const	2
NODE_61599_length_642_cov_3.397976_g47390_i0.p1_Ecy	NODE_61599_length_642_cov_3.397976_g47390_i0.p1_Ecy	Gla	8	HSP70-like protein	const	2
NODE_46689_length_774_cov_4.926897_g34453_i0.p1_Eve	NODE_46689_length_774_cov_4.926897_g34453_i0.p1_Eve	Gla	8	Heat shock 70 kDa protein cognate 4	const	3
NODE_4572_length_3979_cov_345.618830_g2859_i0.p1_Ecy	NODE_4572_length_3979_cov_345.618830_g2859_i0.p1_Ecy;NODE_4685_length_3850_cov_479.189950_g2904_i0.p1_Eve;NODE_10912_length_2530_cov_387.265619_g2859_i1.p1_Ecy;NODE_7970_length_2948_cov_413.518110_g2904_i2.p1_Eve;NODE_4101_length_3879_cov_440.529765_g2346_i0.p1_Gla;NODE_41026_length_949_cov_13.458889_g28764_i0.p1_Gla;NODE_11048_length_2378_cov_9.966939_g6646_i0.p2_Gla;NODE_30117_length_1173_cov_3.722420_g20639_i0.p1_Eve	Ecy	9	HSP90B1	*	38
NODE_13483_length_2114_cov_9.378208_g8244_i0.p1_Gla	NODE_13483_length_2114_cov_9.378208_g8244_i0.p1_Gla	Ecy	9	HSP90B1	*	2
NODE_4685_length_3850_cov_479.189950_g2904_i0.p1_Eve	NODE_4685_length_3850_cov_479.189950_g2904_i0.p1_Eve;NODE_4572_length_3979_cov_345.618830_g2859_i0.p1_Ecy;NODE_7970_length_2948_cov_413.518110_g2904_i2.p1_Eve;NODE_4101_length_3879_cov_440.529765_g2346_i0.p1_Gla;NODE_10912_length_2530_cov_387.265619_g2859_i1.p1_Ecy;NODE_41026_length_949_cov_13.458889_g28764_i0.p1_Gla;NODE_30117_length_1173_cov_3.722420_g20639_i0.p1_Eve;NODE_11048_length_2378_cov_9.966939_g6646_i0.p2_Gla	Eve	9	HSP90B1	*	38
NODE_4101_length_3879_cov_440.529765_g2346_i0.p1_Gla	NODE_4101_length_3879_cov_440.529765_g2346_i0.p1_Gla;NODE_11048_length_2378_cov_9.966939_g6646_i0.p2_Gla;NODE_30117_length_1173_cov_3.722420_g20639_i0.p1_Eve;NODE_13483_length_2114_cov_9.378208_g8244_i0.p1_Gla	Gla	9	HSP90B1	*	34
NODE_12294_length_2360_cov_332.244916_g7918_i0.p1_Ecy	NODE_12294_length_2360_cov_332.244916_g7918_i0.p1_Ecy;NODE_11556_length_2321_cov_189.989437_g6973_i0.p1_Gla;NODE_10995_length_2447_cov_393.326522_g7062_i0.p1_Eve	Ecy	10	PREDICTED: activator of 90 kDa heat shock protein ATPase homolog 1-like	*	4
NODE_10995_length_2447_cov_393.326522_g7062_i0.p1_Eve	NODE_10995_length_2447_cov_393.326522_g7062_i0.p1_Eve;NODE_12294_length_2360_cov_332.244916_g7918_i0.p1_Ecy;NODE_11556_length_2321_cov_189.989437_g6973_i0.p1_Gla	Eve	10	PREDICTED: activator of 90 kDa heat shock protein ATPase homolog 1-like	*	3
NODE_11556_length_2321_cov_189.989437_g6973_i0.p1_Gla	NODE_11556_length_2321_cov_189.989437_g6973_i0.p1_Gla;NODE_12294_length_2360_cov_332.244916_g7918_i0.p1_Ecy;NODE_10995_length_2447_cov_393.326522_g7062_i0.p1_Eve	Gla	10	PREDICTED: activator of 90 kDa heat shock protein ATPase homolog 1-like	*	3
NODE_12729_length_2310_cov_559.626714_g8202_i0.p1_Ecy	NODE_12729_length_2310_cov_559.626714_g8202_i0.p1_Ecy;NODE_4103_length_4092_cov_411.031412_g2552_i0.p1_Eve;NODE_19499_length_1667_cov_217.664400_g12295_i0.p1_Gla	Ecy	11	casp	*	5
NODE_4103_length_4092_cov_411.031412_g2552_i0.p1_Eve	NODE_4103_length_4092_cov_411.031412_g2552_i0.p1_Eve;NODE_12729_length_2310_cov_559.626714_g8202_i0.p1_Ecy;NODE_19499_length_1667_cov_217.664400_g12295_i0.p1_Gla	Eve	11	casp	*	7
NODE_19499_length_1667_cov_217.664400_g12295_i0.p1_Gla	NODE_19499_length_1667_cov_217.664400_g12295_i0.p1_Gla;NODE_4103_length_4092_cov_411.031412_g2552_i0.p1_Eve;NODE_12729_length_2310_cov_559.626714_g8202_i0.p1_Ecy	Gla	11	casp	*	2
NODE_8255_length_2956_cov_228.994152_g5233_i0.p1_Ecy	NODE_8255_length_2956_cov_228.994152_g5233_i0.p1_Ecy;NODE_8028_length_2937_cov_247.428324_g5087_i0.p1_Eve;NODE_7059_length_3014_cov_201.101180_g4155_i0.p1_Gla	Ecy	12	Hsc70-5	*	30
NODE_8028_length_2937_cov_247.428324_g5087_i0.p1_Eve	NODE_8028_length_2937_cov_247.428324_g5087_i0.p1_Eve;NODE_8255_length_2956_cov_228.994152_g5233_i0.p1_Ecy;NODE_7059_length_3014_cov_201.101180_g4155_i0.p1_Gla	Eve	12	Hsc70-5	*	32
NODE_7059_length_3014_cov_201.101180_g4155_i0.p1_Gla	NODE_7059_length_3014_cov_201.101180_g4155_i0.p1_Gla;NODE_8255_length_2956_cov_228.994152_g5233_i0.p1_Ecy;NODE_8028_length_2937_cov_247.428324_g5087_i0.p1_Eve;NODE_13589_length_2104_cov_9.662774_g8313_i0.p1_Gla	Gla	12	Hsc70-5	*	31
NODE_4891_length_3851_cov_386.394792_g3066_i0.p1_Ecy	NODE_4891_length_3851_cov_386.394792_g3066_i0.p1_Ecy;NODE_4980_length_3754_cov_419.930364_g3104_i0.p1_Eve;NODE_4378_length_3770_cov_247.816985_g2518_i0.p1_Gla	Ecy	13	Droj2	*	9
NODE_4980_length_3754_cov_419.930364_g3104_i0.p1_Eve	NODE_4980_length_3754_cov_419.930364_g3104_i0.p1_Eve;NODE_4891_length_3851_cov_386.394792_g3066_i0.p1_Ecy;NODE_4378_length_3770_cov_247.816985_g2518_i0.p1_Gla	Eve	13	Droj2	*	8
NODE_4378_length_3770_cov_247.816985_g2518_i0.p1_Gla	NODE_4378_length_3770_cov_247.816985_g2518_i0.p1_Gla;NODE_4980_length_3754_cov_419.930364_g3104_i0.p1_Eve;NODE_4891_length_3851_cov_386.394792_g3066_i0.p1_Ecy	Gla	13	Droj2	*	6
NODE_9497_length_2742_cov_1201.469365_g6044_i0.p1_Ecy	NODE_9497_length_2742_cov_1201.469365_g6044_i0.p1_Ecy;NODE_8288_length_2890_cov_1370.789863_g5261_i0.p1_Eve;NODE_9055_length_2652_cov_1030.290434_g5368_i0.p1_Gla	Ecy	14	Hsc70-3	*	32
NODE_8288_length_2890_cov_1370.789863_g5261_i0.p1_Eve	NODE_8288_length_2890_cov_1370.789863_g5261_i0.p1_Eve;NODE_9497_length_2742_cov_1201.469365_g6044_i0.p1_Ecy;NODE_9055_length_2652_cov_1030.290434_g5368_i0.p1_Gla	Eve	14	Hsc70-3	*	33
NODE_9055_length_2652_cov_1030.290434_g5368_i0.p1_Gla	NODE_9055_length_2652_cov_1030.290434_g5368_i0.p1_Gla;NODE_9497_length_2742_cov_1201.469365_g6044_i0.p1_Ecy;NODE_8288_length_2890_cov_1370.789863_g5261_i0.p1_Eve	Gla	14	Hsc70-3	*	36
NODE_5111_length_3790_cov_2102.693130_g3213_i0.p1_Ecy	NODE_5111_length_3790_cov_2102.693130_g3213_i0.p1_Ecy;NODE_5713_length_3517_cov_3165.514418_g3575_i0.p1_Eve	Ecy	15	Hsp83	*	40
NODE_5713_length_3517_cov_3165.514418_g3575_i0.p1_Eve	NODE_5713_length_3517_cov_3165.514418_g3575_i0.p1_Eve;NODE_4662_length_3658_cov_554.727902_g2697_i0.p1_Gla;NODE_23369_length_1454_cov_2112.616370_g3575_i1.p1_Eve	Eve	15	Hsp83	*	40
NODE_4662_length_3658_cov_554.727902_g2697_i0.p1_Gla	NODE_4662_length_3658_cov_554.727902_g2697_i0.p1_Gla;NODE_5713_length_3517_cov_3165.514418_g3575_i0.p1_Eve;NODE_23369_length_1454_cov_2112.616370_g3575_i1.p1_Eve	Gla	15	Hsp83	*	41
NODE_31691_length_1181_cov_569.419611_g9113_i1.p1_Ecy	NODE_31691_length_1181_cov_569.419611_g9113_i1.p1_Ecy	Ecy	16	Alpha crystallin/Hsp20 domain	*	8
NODE_31691_length_1181_cov_569.419611_g9113_i1.p1_Ecy	NODE_31691_length_1181_cov_569.419611_g9113_i1.p1_Ecy	Eve	16	Alpha crystallin/Hsp20 domain	*	8
NODE_31691_length_1181_cov_569.419611_g9113_i1.p1_Ecy	NODE_31691_length_1181_cov_569.419611_g9113_i1.p1_Ecy	Gla	16	Alpha crystallin/Hsp20 domain	*	4
NODE_9553_length_2735_cov_248.083395_g6073_i0.p1_Ecy	NODE_9553_length_2735_cov_248.083395_g6073_i0.p1_Ecy;NODE_4956_length_3762_cov_672.882844_g3088_i0.p1_Eve;NODE_14132_length_2094_cov_454.905134_g3088_i3.p1_Eve;NODE_2218_length_4947_cov_543.969579_g1250_i0.p1_Gla;NODE_4523_length_3707_cov_410.645435_g1250_i5.p1_Gla	Ecy	17	HSPB6	*	2
NODE_4956_length_3762_cov_672.882844_g3088_i0.p1_Eve	NODE_4956_length_3762_cov_672.882844_g3088_i0.p1_Eve;NODE_14132_length_2094_cov_454.905134_g3088_i3.p1_Eve;NODE_9553_length_2735_cov_248.083395_g6073_i0.p1_Ecy;NODE_2218_length_4947_cov_543.969579_g1250_i0.p1_Gla;NODE_4523_length_3707_cov_410.645435_g1250_i5.p1_Gla	Eve	17	HSPB6	*	5
NODE_2218_length_4947_cov_543.969579_g1250_i0.p1_Gla	NODE_2218_length_4947_cov_543.969579_g1250_i0.p1_Gla;NODE_4523_length_3707_cov_410.645435_g1250_i5.p1_Gla;NODE_14132_length_2094_cov_454.905134_g3088_i3.p1_Eve;NODE_9553_length_2735_cov_248.083395_g6073_i0.p1_Ecy;NODE_4956_length_3762_cov_672.882844_g3088_i0.p1_Eve	Gla	17	HSPB6	*	2
NODE_2096_length_5402_cov_165.868111_g1315_i0.p1_Ecy	NODE_2247_length_5197_cov_203.664530_g1363_i0.p1_Eve;NODE_2096_length_5402_cov_165.868111_g1315_i0.p1_Ecy;NODE_54059_length_750_cov_5.442225_g40011_i0.p1_Gla;NODE_4819_length_3602_cov_159.259780_g2795_i0.p1_Gla	Ecy	18	st13	*	6
NODE_2247_length_5197_cov_203.664530_g1363_i0.p1_Eve	NODE_2247_length_5197_cov_203.664530_g1363_i0.p1_Eve;NODE_2096_length_5402_cov_165.868111_g1315_i0.p1_Ecy;NODE_54059_length_750_cov_5.442225_g40011_i0.p1_Gla;NODE_4819_length_3602_cov_159.259780_g2795_i0.p1_Gla	Eve	18	st13	*	9
NODE_4819_length_3602_cov_159.259780_g2795_i0.p1_Gla	NODE_4819_length_3602_cov_159.259780_g2795_i0.p1_Gla;NODE_2247_length_5197_cov_203.664530_g1363_i0.p1_Eve;NODE_2096_length_5402_cov_165.868111_g1315_i0.p1_Ecy;NODE_54059_length_750_cov_5.442225_g40011_i0.p1_Gla	Gla	18	st13	*	7
NODE_2616_length_4997_cov_40.899960_g1639_i0.p1_Ecy	NODE_2616_length_4997_cov_40.899960_g1639_i0.p1_Ecy;NODE_3019_length_4399_cov_50.489655_g1715_i0.p1_Gla;NODE_25851_length_1339_cov_28.037984_g17404_i0.p1_Eve;NODE_18366_length_1746_cov_59.723630_g12072_i0.p1_Eve	Ecy	19	Heat shock protein 70 family	*	19
NODE_18366_length_1746_cov_59.723630_g12072_i0.p1_Eve	NODE_18366_length_1746_cov_59.723630_g12072_i0.p1_Eve	Eve	19	Heat shock protein 70 family	*	7
NODE_3019_length_4399_cov_50.489655_g1715_i0.p1_Gla	NODE_3019_length_4399_cov_50.489655_g1715_i0.p1_Gla;NODE_25851_length_1339_cov_28.037984_g17404_i0.p1_Eve	Gla	19	Heat shock protein 70 family	*	14
NODE_1157_length_6490_cov_43.948300_g49_i3.p1_Eve	NODE_1157_length_6490_cov_43.948300_g49_i3.p1_Eve;NODE_14789_length_2107_cov_21.293975_g9594_i0.p1_Ecy;NODE_20130_length_1631_cov_13.312895_g12743_i0.p1_Gla	Ecy	20	HSPG2	*	5
